text,actual,predicted,confidence
"""@united flight landed 13 hours ago",negative,neutral,0.6492874622344971
@AmericanAir Am I upgraded on my next flight?,neutral,negative,0.9958440661430359
@united that's cool - now what?,negative,positive,0.9997935891151428
"""@JetBlue offers free flights for """"Fly it Forward"""" campaign http://t.co/Yh1KZkYZrR http://t.co/wmO6tKqhXp via @usatodaytravel #travel #cause""",neutral,negative,0.9872586131095886
@JetBlue #jetblue #sofly #wish #firststari seetonight http://t.co/pyJAoayNx6,neutral,negative,0.9887484312057495
@AmericanAir second pic from CDG?,neutral,negative,0.9962940812110901
"""@AmericanAir - yep ",positive,negative,0.9813408851623535
"""@USAirways wanted to connect to discuss sponsorship opportunities with http://t.co/q6Xedzvhh9",neutral,negative,0.9705935120582581
@usairways Is it possible to Cancelled Flight my reservation online?,neutral,negative,0.9990054965019226
"""Lol",neutral,positive,0.9429269433021545
"""@AmericanAir #epicfail on connections in #Chicago today",neutral,positive,0.920906662940979
@united UA1469. Just landed.,neutral,negative,0.9779905080795288
@SouthwestAir knows whats up! That #BlackHistoryMonth commercial. Just another thing to add to reasons why I fly with #SouthWestAirlines,positive,negative,0.896569550037384
"""@JetBlue 1st flight of the morning",neutral,positive,0.852333664894104
“@JetBlue: Our fleet's on fleek. http://t.co/mpi4yuo9jR” Oh word!!!!??????,neutral,negative,0.9956067204475403
@AmericanAir Considering it was purchased on the 21st and I attempted to use it again on the 21st I believe it would fit these parameters.,neutral,negative,0.9665605425834656
@USAirways but question :  if the downgrade include losing first class do you get money back ? http://t.co/LfT7QD23Sy,neutral,negative,0.998397171497345
"""@southwestair Hi",neutral,negative,0.7203516364097595
@USAirways flight 1783 CLT to BOS,neutral,negative,0.7125198841094971
@SouthwestAir On flight 771 tomorrow (Wed 2/18) DEN-BNA. Will we be delayed or Cancelled Flightled?,neutral,negative,0.997831404209137
@united ok. Can I DM you the info?,neutral,positive,0.9851773977279663
@SouthwestAir to start 2xdaily #B737-700 flights from #OrangeCounty to #Portland OR on 8AUG #avgeek,neutral,negative,0.9694566130638123
@united #LAX #sunrise UAL212 LAX-JFK,neutral,negative,0.9916077852249146
"""@AmericanAir When Flight Booking Problems an int'l flight online",neutral,negative,0.9837806224822998
@SouthwestAir we checked in right at 24hr mark. Boarding C group with kids ages 6&amp;8 dnt want to be split. What sld we do?,neutral,negative,0.9969038367271423
"""@JetBlue Even though this flight #226 didn't have much needed hot beverages 4 us NY-ers",positive,negative,0.9470285177230835
@United to start daily #B777-200ER flights from #Newark to #Milan #Malpensa replacing #B767-400ER on 7APR instead 28MAR #avgeek,neutral,negative,0.9886950850486755
@united this is me and my partners first trip to #NYC I bought the tickets at the same time Please seat us next to each other ConF# ILC0HP,neutral,positive,0.9985881447792053
"""@AmericanAir Hahaha.... """"Meanwhile in Russia....""""""",neutral,negative,0.9744279980659485
"""@united diverged to Burlington",negative,positive,0.9325904250144958
@AmericanAir I know this is probably a no but is there a way to get a cheaper airfare ticket if the flight is leaving in a few hours? 🙏,neutral,negative,0.9985896944999695
"""@united b) I contacted you directly",negative,positive,0.6913509368896484
@VirginAmerica please contact me about portfolio left on flight VX 27 from JFK to SFO tonite seat 7AM. Need it returned. Call [phone].,neutral,negative,0.9971342086791992
@SouthwestAir my birthday is February 24th which is the date of the imagine dragons in flight concert btw,neutral,positive,0.9807839393615723
@USAirways what's going on in CLT?,neutral,negative,0.9969488978385925
@JetBlue Think about it...boarding to a chill untz untz untz....like this http://t.co/lj2lARivE0...,neutral,negative,0.9631131887435913
"""@AmericanAir although you have no control of the weather",positive,negative,0.9836061000823975
@united the person is currently bettween gates 71A and 73 in LAX,neutral,negative,0.9934754967689514
@USAirways Please hold US1765 for me. Need to get home tonight before weather. Almost there.,neutral,negative,0.9727360010147095
@united I would like to know what's going on before his current flight lands.,neutral,negative,0.9776409268379211
@united That's correct—I've spent hours trying to book online only to receive an error when clicking final purchase button. (1/2),negative,positive,0.8133851885795593
@SouthwestAir Do you perhaps have a pair to the Atlanta show? #prettyplease,neutral,negative,0.9628356099128723
@SouthwestAir flying flight 3130 tonight at 7:20 from PBI- I have boarding position C-42. Is it overbooked? Really don't want to be bumped!,neutral,negative,0.9790336489677429
@SouthwestAir I'm ready for #MayweatherPacquiao in Vegas May 2nd! http://t.co/8dQZlrJo9p,neutral,negative,0.9244185090065002
"""@AmericanAir travel week",neutral,positive,0.7409810423851013
@united thanx so much. You followed through and emailed me a $1000 ticket voucher. #unitedairlines they do care,positive,negative,0.9147870540618896
@SouthwestAir Flight 3267 (N659SW) arrives at @FlyTPA following flight from @MitchellAirport http://t.co/LJ2YdKoR8q,neutral,negative,0.9844446182250977
@AmericanAir thanks for the great customer service. Family made it back to SAT safely. The weather at DFW made things a little worrisome.,positive,negative,0.9904187321662903
@SouthwestAir Sorry! Thought I did. It's done now.,neutral,negative,0.9992560744285583
"""@united yes",negative,positive,0.9424472451210022
@JetBlue no. Did not catch his name. I am sure Jason will know.,neutral,negative,0.9988595247268677
@USAirways I recently moved and got a new license and when I booked my flight a months ago I used my old license do I need to change that?,neutral,negative,0.9975681900978088
@SouthwestAir best airline 👌,positive,negative,0.9666052460670471
@USAirways How long before departure do gates stay open? Will I make my connecting flight 1861 to RDU from flight 894???,neutral,negative,0.9969955682754517
@united - Going on 3 days (tomorrow) and I still haven't received my bag from my flight to Toronto. Would love to see some seriousness here.,negative,neutral,0.5205152034759521
@united Deep Vein thrombosis,neutral,negative,0.9789614677429199
@JetBlue don't I always?,neutral,positive,0.9102725982666016
@SouthwestAir any official word whether flight 3403 from BWI to Manchester is Cancelled Flightled? I've got an 8hr drive in snow if it is 😢,neutral,negative,0.9993171691894531
@AmericanAir Plane Veers Off Runway at Icy Dallas Airport http://t.co/DW6VDvqXBB,neutral,negative,0.9961460828781128
@SouthwestAir sent!,neutral,positive,0.7293840646743774
@VirginAmerica I luv ur people and product! 1 thing is y do u charge for herbal tea but not black tea? I'm not a caffeine drinker,positive,negative,0.9947206974029541
@USAirways what is contact info to upgrade using advantage miles?,neutral,negative,0.9985992312431335
@USAirways  2 calls &amp; wasted 3 hrs on hold to change my coming divided awards weather reLate Flightd flight. Y'all disconnected me 2x. Please help.,neutral,negative,0.995785653591156
@SouthwestAir will do! #heart #flying,neutral,positive,0.9987465143203735
@JetBlue whatever your lil #mint heart desires! http://t.co/WmX12F33ZC,neutral,negative,0.9524134397506714
@JetBlue Statement on #Lufthansa Incentive Offer - Stockhouse http://t.co/obF9jbPc6A,neutral,negative,0.9970477223396301
@AmericanAir See photo of B787 scale model &amp; our [national-id] wheel deflator specified in Chapter 32 of B787 AMM. http://t.co/kfD4WQRkLW,neutral,negative,0.9935705661773682
"""@SouthwestAir Although the wait was long due to weather r/scheduling",positive,negative,0.9336011409759521
@JetBlue do you do any discounts for volunteer firefighters?,neutral,negative,0.9946649074554443
@united what time does check in open for flight no UA80 from Manchester to Newark today ?,neutral,negative,0.9939470291137695
@USAirways #tbt every day.,positive,negative,0.9874793887138367
@united stay more than 24h traveling ans sleeping on the airports floor,negative,neutral,0.5172829627990723
@southwestair has posted flight schedule covering the date range of @_defcon_ 23,neutral,negative,0.7787377238273621
@SouthwestAir how are flights looking for tomorrow morning from #Nashville (BNA) to Fort Lauderdale (FLL) ?!,neutral,negative,0.9958059787750244
@united splitting up my flights quadruples the price,negative,positive,0.8044415712356567
@united Educate Bohol is a 501(c)(3) w/all volunteer staff. I can help the kids or buy a plane ticket ...I can't do both. Can you help?,neutral,positive,0.9183239340782166
"""As soon as I can",neutral,positive,0.9478521347045898
@JetBlue ...really?,neutral,positive,0.8130944967269897
@JetBlue Hi! Does my upcoming flight 2168 from West Palm to HPN have Fly-Fi?,neutral,negative,0.9356239438056946
"""@united @czamkoff It's all about profit",negative,positive,0.9703029990196228
@SouthwestAir  do you know where my plane is coming from?  I'm on SW flight 4464 from RSW to MKE,neutral,negative,0.9974060654640198
@united I know this is probably a no but is there a way to get a cheaper airfare ticket if the flight is leaving in a few hours? 🙏,neutral,negative,0.9986586570739746
@VirginAmerica any plans to start flying direct from DAL to LAS?,neutral,negative,0.9931784868240356
@united Hi have a question re future Flight Booking Problems. DUB-JAC 29/9 JAC-LAX 8/10 LAX-DUB 13/10. I'm *G. What is checked bag allowance for JAC-LAX?,neutral,negative,0.998779833316803
@USAirways @USAirways I used my AAdvantage Number connected to the USAirways when I booked tickets for friends. Will it benefit my account?,neutral,negative,0.9740923643112183
@SouthwestAir safety back in Dallas!,neutral,positive,0.9857682585716248
@JetBlue's CEO battles to appease passengers and Wall Street - Waterbury Republican American http://t.co/5t4FpCGREJ,neutral,negative,0.9822447896003723
@united please reroute Oregon Women's Tennis to Santa Barbara. There's supposedly another connection from LA.,neutral,negative,0.9965457320213318
"""@JetBlue CEO weighs profits",neutral,negative,0.9543952345848083
@USAirways @AmericanAir  ..off to vegas http://t.co/AygAOeB6Uu,neutral,negative,0.9796920418739319
"""@united  Need to change flight from this Tuesday to sooner to attend to ailing parent in FL",neutral,negative,0.9955059289932251
#Real RT @JetBlue: Our fleet's on fleek. http://t.co/ERzht75kqZ,neutral,negative,0.9941962957382202
@JetBlue What confirmation number?,neutral,negative,0.9878910779953003
@united In Ethiopia adopting a child.  Need flight home from ADD to GRR Late Flight 2/27 or very early 2/28. (need to change existing reservation),neutral,negative,0.9825853109359741
"""@united Late Flight to Denver",negative,positive,0.6565889716148376
@SouthwestAir @FortuneMagazine Love SW forever😃💕😍⤴⤴,positive,neutral,0.573526918888092
"""@united I am a loyal Premier Platinum member",negative,positive,0.9998288154602051
@united Good luck with the no-enertainment-on-6-hour-flights strategy. Innovation at work. Hello @jetblue http://t.co/HI76BOavXY,negative,positive,0.9940965175628662
@SouthwestAir Are there discounts every tuesday cause Im leaving fron Birmingham Airport to San fran Next week in march sometime,neutral,negative,0.9841214418411255
@SouthwestAir A+ to the Safety Dos and Don'ts Announcer. Flight 651 from Midway (MDW) to Pittsburgh (PIT)!,positive,negative,0.9061388969421387
@AmericanAir did that yesterday. On the phone with them now,neutral,negative,0.8249173164367676
@united in fact he received my boarding pass,neutral,negative,0.8991315960884094
@united I am still in the airport waiting for my flight.,negative,positive,0.8074840903282166
@SouthwestAir I have been on hold for over 28 minutes  please help http://t.co/Fx9BIJlxAt,neutral,negative,0.9937374591827393
@united It appears there are six flights to Calgary tomorrow is this correct?,neutral,negative,0.9923615455627441
@USAirways how's us 1797 looking today?,neutral,negative,0.9940173625946045
@AmericanAir what about flight 1239?,neutral,negative,0.9890727400779724
"""@united that's what I tried to do",negative,positive,0.9962150454521179
"""@SouthwestAir  If you'd love to see more girls get inspired about becoming pilots",neutral,positive,0.9857079386711121
@united that's wonderful. unfortunately doesn't help on this 4 hr flight between to major U.S. cities. #disappointed,negative,positive,0.9776585102081299
@VirginAmerica any updates on flight 413 from Jfk &gt; Lax,neutral,negative,0.9765437841415405
@southwestair #fattuesday Great job celebrating #mardigras today at Atlanta Airport. Another reason I'm nuts for you! http://t.co/8WBzOrRn3C,positive,negative,0.9270139932632446
@SouthwestAir props to your LAS employees working C11 gate. Because of them I am not opposed to flying through or to LAS in the future! 👏👏👏,positive,negative,0.965817928314209
@united or frontier ... http://t.co/n8WiNFu6C5,neutral,negative,0.9787386059761047
"""@united good morning",neutral,positive,0.9146337509155273
"""@united speaking of my flight",neutral,positive,0.9828116297721863
@JetBlue gr8 #Mint crew on #flight 123 to #LAX they're #Mintalicious #TrueBlueLove #ShelleyandMarcRock #travel #air,positive,negative,0.9915940761566162
@AmericanAir sent,neutral,negative,0.8208049535751343
"""@united even after running to gate from your connecting flight",negative,positive,0.8588725328445435
"""@SouthwestAir Times change",neutral,negative,0.8675660490989685
@SouthwestAir I'm following now,neutral,positive,0.9960611462593079
@united online inchecking able in the Netherlands (ams)?,neutral,negative,0.9866524338722229
"""@united",negative,positive,0.9898287057876587
@JetBlue wants Customs at Long Beach Airport for future international flights. By @EricBradleyPT http://t.co/J6Hb4JDvER cc: @BrianSumers,neutral,negative,0.9887385368347168
@united hey! think someone could meet me with my book when I arrive at @loganairports at 10:30? It's yes please #amypoehler. Oscar took it.,neutral,positive,0.9983565211296082
@AmericanAir No snow in St. Louis. Cold but no snow. Hub flights welcome.,neutral,positive,0.9508273005485535
@USAirways How can I change without penalty and not have to call customer service,neutral,positive,0.9701804518699646
@united Can I add miles from my January Air China flight to my MileagePlus account?,neutral,negative,0.9965164661407471
@SouthwestAir I have a few questions about flying with my Maltese puppy. Can you DM me?,neutral,negative,0.9813507795333862
"""@united bagage which i take to in the cabin i dont need to check-in",neutral,negative,0.9517030119895935
@SouthwestAir any chance they will change this to include Northeast airports?  JetBlue has.,neutral,negative,0.9929763078689575
@united +the plane.,neutral,positive,0.986652672290802
@JetBlue are we good?,neutral,positive,0.999381422996521
@USAirways trying to book award travel leaving on red-eye Sunday night after midnight. Should I book the date in Sunday or Monday?,neutral,negative,0.9974790215492249
@VirginAmerica called your service line and was hung up on. This is awesome. #sarcasm,negative,positive,0.9991962313652039
@USAirways AA Gate Supervisor emplid 600117 allowed flight AA67 to leave JFK to SJ on 20feb15 w/o 8 customers that made final boarding call.,neutral,negative,0.9836540818214417
@AmericanAir @Clarkey_19 we done it with 1 truck... No biggie 😄,positive,negative,0.9954026937484741
"""@united I am trying to find out if the loaner seat is new or used",neutral,negative,0.9988403916358948
@united you hung up on me again.,negative,positive,0.9993053674697876
"""@USAirways Do your flight schedules to - from Quintana Roo",neutral,positive,0.7729626297950745
"""@united",negative,positive,0.9898287057876587
@AmericanAir those were snacks we left on purpose for your team. :) for being so helpful this morning at the desk and on the phone!,positive,negative,0.9719013571739197
@SouthwestAir Just DMed you my confirmation number.,neutral,negative,0.9444881081581116
@JetBlue Any EMS window seats on 1099 tomorrow?,neutral,negative,0.9895322322845459
"""@united I need to get from Albuquerque",neutral,negative,0.9893617033958435
@SouthwestAir I have a question re: your ATL companion pass offer. I know I need 3 revenue flight roundtrips. What's a revenue flight? thnx,neutral,negative,0.9968184232711792
RT “@JetBlue: Our fleet's on fleek. http://t.co/FRAqDPKyga” @hellobrittNEY_,neutral,negative,0.9934364557266235
@JetBlue are there any food places open at the JFK T5 24//?,neutral,negative,0.9883578419685364
@USAirways can you priv chat to help chairman reroute,neutral,negative,0.9958921670913696
"""@united a) she's an international. Her phone is on the fritz",negative,positive,0.7598001956939697
@AmericanAir 3127. Just landed in LIT.,neutral,negative,0.9373722672462463
@USAirways I sent email to [email]. Will this work?,neutral,negative,0.9935134053230286
@united  @DENAirport United 787 in snowy Denver. http://t.co/w1AaKJumXA,neutral,negative,0.9927967190742493
@SouthwestAir at troubadour with @Imaginedragons .#DestinationDragons http://t.co/rKlQXXaWhc,neutral,negative,0.9807233214378357
@JetBlue Dumps Amex - Nassau News Live http://t.co/DZg99JFIiK,neutral,negative,0.9986569881439209
@united Do you have Bereavement discount on airfare as my grandfather just passed and need to attend his funeral this week.,neutral,negative,0.9656503796577454
@SouthwestAir Can I do the same thing as changing a ticket by Cancelled Flighting my current ticket &amp; buying a replacement online?,neutral,negative,0.9992527365684509
@AmericanAir I might look into that. My wife travels much more than I do. Could we both use the membership?,neutral,negative,0.8637481331825256
@SouthwestAir Hi there. We’re flying SWA today. Our son has a peanut allergy. Any way to request the crew not serve peanuts on flight? Thx,neutral,negative,0.9581297636032104
@SouthwestAir I would be eternally grateful for tickets to the Vegas show ( ͡° ͜ʖ ͡°) God bless,neutral,positive,0.9991658926010132
@SouthwestAir my PR class would luv to know who's in charge of your Twitter. How many people write your tweets? #gracias,neutral,negative,0.9955649971961975
@SouthwestAir @AmericanAir y'all are better then @united,positive,negative,0.8541338443756104
@AmericanAir What happens when you combine Top Chef &amp; the beauty of San Miguel de Allende. My Late Flightst food blog.  http://t.co/7t1rDRCRe6,neutral,positive,0.9361693263053894
"""@united flight ua3576",positive,neutral,0.6264311075210571
@JetBlue Airways Corporation Insider Trading Update - Rock Hill Daily http://t.co/vvzkSMFKVw,neutral,negative,0.986672043800354
@JetBlue thanks to the gent on the phone who fixed my BOS-MCO flight and the fee waiver! A320 now :) #flyfi ! I forget her name :(,positive,negative,0.9973861575126648
"""@SouthwestAir Denver to Phoenix",neutral,positive,0.9176263809204102
@united Just submitted my response on the link you sent.,neutral,negative,0.9865951538085938
@united 4 people MCI to DEL. Preferably with Jet Airways EWR-BRU-DEL segment. Anytime in December,neutral,negative,0.9429290294647217
@VirginAmerica what happened to Doom?!,neutral,negative,0.9835704565048218
BLOCK ME BIKE RT @JetBlue: Our fleet's on fleek. http://t.co/2z3hGqPRSG,neutral,negative,0.9960870742797852
@united  I'm on standby for my connecting flight. 1st on the list.  NudgeNudge I'm told there are four slots open. Save it for me.  Please.,neutral,negative,0.9900355935096741
"""@united After an hour+ wait",positive,neutral,0.5202929377555847
"""@united Cancelled Flightled a flight cause the crew needed sleep.But it's totally okay to wake me up at 3am just to let me know it's Cancelled Flightled",negative,positive,0.9942944645881653
"""@JetBlue I would prefer a similar picture but full of E190 tails",positive,negative,0.9917711615562439
@united my dad booked through orbitz and due to weather he can't make it to the airport. Can you help him?,neutral,negative,0.9995551705360413
@united I have a 0530 flight out of DFW on Tuesday. How far in advance will you give notice if Cancelled Flightled?,neutral,negative,0.9917612075805664
@SouthwestAir 8 mins!!! http://t.co/bbZiJWFDL3,neutral,negative,0.9897790551185608
@SouthwestAir ..just booked trip to Cancun...❤️ no baggage fees..but need to have more flight time options,positive,negative,0.9904503226280212
@USAirways I recently moved and got a new license and when I booked my flight months ago I used my old license do I need to change that?,neutral,negative,0.9978936314582825
@SouthwestAir is there any way me &amp; my best friend could get tickets to #DestinationDragons ? they mean everything in the world to us.,neutral,negative,0.9979962706565857
@united Greetings. UA Club member here. Any idea if I can use the Air Canada Lounge at YVR. Flying UA tomorrow.,neutral,negative,0.9874531626701355
